origin,destination,origin_state,dest_state,distance_km,demand_basic,demand_enhanced
Tudun Wada,Jos,Kaduna,Plateau,226.62271540837347,3926986.2883466436,705276.4666306155
Enugu,Calabar,Enugu,Cross River,244.994150362368,2554125.454788956,704468.3526307642
Kano,Owerri,Kano,Imo,965.8909811004816,923745.6606804131,703844.7817991609
Kano,Oshogbo,Kano,Osun,831.1511314469863,1238659.3576452194,701161.0782212612
Calabar,Benin City,Cross River,Edo,436.6223134525009,1743661.7967186077,671185.9538914145
Chigo,Ikeja,Benue,Lagos,821.6211086972295,982209.7061037704,660834.2149277428
Sokoto,Ikeja,Sokoto,Lagos,969.6254044365076,1058888.33402363,659082.4402916383
Awka,Uyo,Anambra,Akwa Ibom,210.71504759947808,2125931.5289488104,643123.5626639778
Abakaliki,Owerri,Ebonyi,Imo,197.1262099368356,2649610.968298662,638582.2319534331
Port Harcourt,Ilorin,Rivers,Kwara,643.5492754362847,1249691.9337281194,635893.7466796252
Funtua,Ikeja,Katsina,Lagos,909.2646616373438,1010517.8273360911,634351.8203060403
Ado-Ekiti,Abeokuta,Ekiti,Ogun,276.1924861737557,2089007.6951550252,628978.2592817784
Tudun Wada,Benin City,Kaduna,Edo,654.298934365505,1301866.51761438,628936.5230324853
Boji-Boji,Oshogbo,Delta,Osun,325.15288295010413,2057254.5748529944,608645.0145198677
Abeokuta,Port Harcourt,Ogun,Rivers,628.650689416249,1052207.1178714742,595539.4772037535
Kano,Port Harcourt,Kano,Rivers,1040.284478,818472.7515114042,592884.9634780709
Tudun Wada,Oshogbo,Kaduna,Osun,568.2862560072608,1563883.3985556283,586503.1861282396
Kano,Sokoto,Kano,Sokoto,489.7751674445935,2250199.7156948713,584066.1599006562
Ibadan,Boji-Boji,Oyo,Delta,367.6780261429005,1570307.991638164,566016.6270314616
Kano,Bauchi,Kano,Bauchi,308.63598859006146,2825567.4927032613,558513.8914100502
Ondo,Port Harcourt,Ondo,Rivers,456.9807751603088,1296944.6819886449,520385.3806732495
Jos,Ikeja,Plateau,Lagos,928.3588462758812,731225.3890473581,509493.0314828978
Uyo,Boji-Boji,Akwa Ibom,Delta,304.6806472219316,1700226.1845006205,503008.545254616
Tudun Wada,Ibadan,Kaduna,Oyo,674.1128352676091,1084751.9001662533,500405.20353548694
Ondo,Boji-Boji,Ondo,Delta,230.39863158582529,2144145.2331441925,499997.12890904373
Gombe,Ikeja,Gombe,Lagos,1239.949473382412,625766.577292183,493427.17841598915
Tudun Wada,Owerri,Kaduna,Imo,729.1341680504479,956798.57269841,492655.7251771573
Ado-Ekiti,Owerri,Ekiti,Imo,404.043627193401,1223631.1683129682,464660.9123532861
Umuahia,Abakaliki,Abia,Ebonyi,146.01356570863604,2687735.7033150285,464643.5139792845
Enugu,Oshogbo,Enugu,Osun,466.5984515012303,1168808.0034049135,459147.7117670189
Kano,Abeokuta,Kano,Ogun,1014.931132868155,667409.2003845833,439411.7143284752
Ikeja,Abakaliki,Lagos,Ebonyi,686.333018960148,684998.715136673,438804.77336066845
Ibadan,Enugu,Oyo,Enugu,533.282679,873316.658108799,418866.98549935897
Boji-Boji,Ilorin,Delta,Kwara,402.10982652253,1345159.8070523252,415242.0533624189
Kano,Hausari,Kano,Borno,658.0778338871153,1315424.5085500083,405110.20472921315
Ibadan,Uyo,Oyo,Akwa Ibom,670.1373159719446,788555.96665269,398160.44695870514
Ibadan,Umuahia,Oyo,Abia,580.2528989565492,812439.7523363527,391420.9501914451
Umuahia,Oshogbo,Abia,Osun,534.9199774435132,979470.2070662079,390558.53175191086
Chigo,Owerri,Benue,Imo,390.4585413623972,1387742.399017728,388498.24359483365
Abakaliki,Uyo,Ebonyi,Akwa Ibom,188.2628039064343,2093043.4874451978,387658.42630036577
Uyo,Oshogbo,Akwa Ibom,Osun,628.6294542309639,918150.2081717325,385028.7969536557
Kano,Enugu,Kano,Enugu,801.3729229999999,678113.3883690069,383848.9890762527
Enugu,Ilorin,Enugu,Kwara,517.773536572281,949183.2448910329,380713.8026041903
Bida,Ilorin,Niger,Kwara,226.0125846696855,2415405.6726476545,376110.92939926597
Tudun Wada,Port Harcourt,Kaduna,Rivers,830.2693828008904,758398.0408629008,375404.4855467712
Kano,Uyo,Kano,Akwa Ibom,1010.9388777164536,607568.5375160999,362335.8838764019
Kano,Jenyau,Kano,Zamfara,264.330946547285,2559761.804002953,351312.9982112418
Abakaliki,Port Harcourt,Ebonyi,Rivers,273.1335531775806,1418471.378966065,341804.95682878327
Chigo,Enugu,Benue,Enugu,252.5177844158613,1676632.1376570684,331752.10335512075
Abeokuta,Boji-Boji,Ogun,Delta,430.70443233860186,942015.4426553354,329469.0436904669
Ado-Ekiti,Port Harcourt,Ekiti,Rivers,484.4513522894076,874795.4942835905,322666.18550324364
Yenagoa,Port Harcourt,Bayelsa,Rivers,108.7688424098122,2179347.1640730696,322605.5232855502
Uyo,Ilorin,Akwa Ibom,Kwara,698.24466702685,744197.0326747886,318705.8165501399
Hausari,Ikeja,Borno,Lagos,1592.3049375629737,414392.14707410854,318563.2843229064
Tudun Wada,Abeokuta,Kaduna,Ogun,755.4513495983907,711015.5875419372,315453.39968960657
Umuahia,Ilorin,Abia,Kwara,603.3066618580497,770003.3662757142,314512.118142781
Ado-Ekiti,Boji-Boji,Ekiti,Delta,242.54592303033155,1466613.240509703,313952.94714728434
Lokoja,Ikeja,Kogi,Lagos,517.5319220617342,634960.6209302383,310761.31304821314
Kano,Umuahia,Kano,Abia,947.9607672644782,533740.3333304689,308599.90723602974
Awka,Calabar,Anambra,Cross River,255.9451847254256,1196291.880893873,296618.9809424641
Tudun Wada,Enugu,Kaduna,Enugu,588.4729957100155,742241.7120147191,282360.8479864505
Kano,Ondo,Kano,Ondo,881.631492923789,576087.474747297,278634.30585217185
Ondo,Enugu,Ondo,Enugu,393.2230449573963,861197.1305344058,276064.00075150304
Chigo,Port Harcourt,Benue,Rivers,467.20367214913097,996198.8739525902,270775.5446708008
Abeokuta,Uyo,Ogun,Akwa Ibom,726.7202257345618,551978.4766829482,266292.1337305333
Abeokuta,Enugu,Ogun,Enugu,604.6949345240139,559127.1119811919,258523.8536088877
Chigo,Benin City,Benue,Edo,506.75470964747433,902706.5412631333,255267.1649414696
Tudun Wada,Sokoto,Kaduna,Sokoto,481.3648145624392,1374968.3159349875,254244.66542513354
Abeokuta,Umuahia,Ogun,Abia,640.2737540370169,549276.3700150287,253725.0844454072
Bida,Oshogbo,Niger,Osun,281.4973504806684,1557064.8565710224,253338.3352839099
Calabar,Boji-Boji,Cross River,Delta,358.2256365573686,1021113.0365249538,245997.7837305887
Tudun Wada,Gombe,Kaduna,Gombe,535.5331461894382,1073571.2395435732,244575.84104526916
Awka,Oshogbo,Anambra,Osun,428.07764760332367,709842.6449453658,244248.2479649896
Chigo,Uyo,Benue,Akwa Ibom,366.2166013573925,1136629.953426951,243648.72782914355
Ondo,Umuahia,Ondo,Abia,443.2451266273928,746503.1793694883,242078.60790360227
Kano,Chigo,Kano,Benue,680.4001994721483,776559.9488007731,240521.94229730268
Lafia,Ikeja,Nasarawa,Lagos,790.9469924574213,455836.6239856598,239071.458278039
Tudun Wada,Uyo,Kaduna,Akwa Ibom,795.6433151352826,578941.9543986704,235273.20068188244
Kano,Ado-Ekiti,Kano,Ekiti,787.6319042415332,547148.9802901819,235088.73702005172
Kano,Calabar,Kano,Cross River,1017.9808836189882,497458.1333021428,234208.0957650462
Abakaliki,Benin City,Ebonyi,Edo,356.3182338164389,888542.544532822,231129.4413997176
Abakaliki,Calabar,Ebonyi,Cross River,199.1235721358992,1553290.3908854795,229362.07802164863
Bauchi,Ikeja,Bauchi,Lagos,1072.8584812462752,431278.1791027089,228787.40235270822
Bauchi,Gombe,Bauchi,Gombe,189.17978484489765,2678997.965831907,228238.33465185802
Tudun Wada,Bida,Kaduna,Niger,287.2237698451761,1510717.4308139954,228149.6922467095
Ondo,Uyo,Ondo,Akwa Ibom,534.7344700023449,664014.4992753968,227648.37314549414
Ibadan,Awka,Oyo,Anambra,484.07738955706304,541794.4237245545,227130.07959526283
Owerri,Yenagoa,Imo,Bayelsa,135.24373275907516,1371517.3427419593,226397.8445707957
Ibadan,Calabar,Oyo,Cross River,725.1343848802751,559131.3394097121,226108.4119917904
Tudun Wada,Ondo,Kaduna,Ondo,615.7472152958769,697083.0084232868,224324.3334881521
Bauchi,Jos,Bauchi,Plateau,145.9224887205213,2949443.3862774377,223367.34115723104
Kano,Boji-Boji,Kano,Delta,892.2557446230614,467548.24775329104,218903.83755377712
Calabar,Oshogbo,Cross River,Osun,680.1401363822926,651174.0546980652,218697.41581065254
Ado-Ekiti,Enugu,Ekiti,Enugu,368.9011216186811,741737.2952903354,213296.80830609865
Tudun Wada,Umuahia,Kaduna,Abia,721.4123199129622,543964.3359131239,212881.29198296042
Chigo,Umuahia,Benue,Abia,340.5892085658581,1015077.1755667255,210610.1465805333
Tudun Wada,Ado-Ekiti,Kaduna,Ekiti,521.7569444535126,735940.1606420771,208171.0741639652
Dutse,Kano,Jigawa,Kano,122.42770864826753,2500840.793740055,206663.5697867801
Hausari,Gombe,Borno,Gombe,360.4125218180472,1562225.539099813,202748.56487111235
Awka,Ilorin,Anambra,Kwara,490.486364009228,540696.1950542503,191180.48592832207
Tudun Wada,Bauchi,Kaduna,Bauchi,346.6894427686377,1321734.9355754354,191158.73019554
Bida,Benin City,Niger,Edo,399.79856340278695,851830.2839410995,186188.65240769208
Calabar,Ilorin,Cross River,Kwara,746.2932995985071,540847.4814611375,185047.6620363515
Awka,Abakaliki,Anambra,Ebonyi,150.2812422611992,1177610.705200731,184741.77087907572
Tudun Wada,Boji-Boji,Kaduna,Delta,637.8588205267098,539986.3658605405,168997.17387873112
Lokoja,Benin City,Kogi,Edo,264.3772886851549,850682.6342930679,168515.53701482632
Chigo,Calabar,Benue,Cross River,355.26581988876603,1002718.4550120683,168427.68961328114
Tudun Wada,Chigo,Kaduna,Benue,515.2521681181979,799265.3447097904,167395.75474764517
Kano,Bida,Kano,Niger,551.6904278497287,693755.2978646513,166999.5536146197
Ado-Ekiti,Umuahia,Ekiti,Abia,445.4225319153906,560357.0054181345,165267.71942038287
Bida,Ibadan,Niger,Oyo,388.12757380758137,799398.3875543111,164873.10518257658
Funtua,Ilorin,Katsina,Kwara,588.3951521033675,764541.3921768947,162624.23041104636
Ondo,Awka,Ondo,Anambra,344.52574493472235,573475.0969054558,159544.7735150094
Ado-Ekiti,Uyo,Ekiti,Akwa Ibom,540.1302772338739,493340.13497859373,153984.97238682833
Kano,Awka,Kano,Anambra,861.8089033344529,299727.8656353249,153406.84454295912
Abeokuta,Calabar,Ogun,Cross River,783.2702223894864,394479.20448049717,152298.4675954649
Sokoto,Ilorin,Sokoto,Kwara,664.9973235362274,713235.4319561039,152183.6357740937
Tudun Wada,Calabar,Kaduna,Cross River,813.0133949969592,460327.75943621004,148117.64954849513
Funtua,Jenyau,Katsina,Zamfara,134.52870605467595,3056982.3589554993,147584.75866432456
Ikeja,Yenagoa,Lagos,Bayelsa,485.63361966274186,333354.86530480115,147165.11223506322
Tudun Wada,Jenyau,Kaduna,Zamfara,265.66320666445006,1495751.8266517145,146897.21072246012
Gombe,Jos,Gombe,Plateau,328.60963323992576,1127202.4307548006,144996.29696852987
Jenyau,Ikeja,Zamfara,Lagos,935.7308747311308,376736.0705413975,139270.6527591412
Jos,Benin City,Plateau,Edo,694.3199649999999,457044.5072290507,139107.02416122207
Abeokuta,Awka,Ogun,Anambra,551.4476296719179,343678.2835305451,139020.8757421435
Kano,Lafia,Kano,Nasarawa,507.3844436174239,600601.1125621086,137789.28534203628
Birnin Kebbi,Ikeja,Kebbi,Lagos,854.470438784756,364010.36694137723,136030.78800700692
Funtua,Benin City,Katsina,Edo,786.253226086526,472492.04664305784,133379.76999955677
Jos,Owerri,Plateau,Imo,696.2329583950775,414844.3506873227,131762.29220938846
Gombe,Owerri,Gombe,Imo,913.579244920229,367823.27371012047,131743.6197297699
Funtua,Oshogbo,Katsina,Osun,668.8968595191195,591590.0498370178,129105.01913084683
Ondo,Calabar,Ondo,Cross River,588.6241566202617,454955.0278473437,125349.26436656748
Tudun Wada,Lafia,Kaduna,Nasarawa,332.1207232560355,827361.4161217537,124663.41168032493
Gombe,Benin City,Gombe,Edo,976.555035199488,352713.1662473646,122751.20033764247
Funtua,Sokoto,Katsina,Sokoto,369.9815748486072,1219780.4870387488,120525.75191556406
Chigo,Oshogbo,Benue,Osun,645.1946893960107,504638.52232448215,119584.48131233483
Chigo,Abakaliki,Benue,Ebonyi,194.8202671983121,1131612.6846715012,118631.06881347559
Sokoto,Oshogbo,Sokoto,Osun,767.3092058683079,535712.632057474,117624.2954395702
Funtua,Ibadan,Katsina,Oyo,770.1126914351541,435599.6786315383,116236.1303989911
Tudun Wada,Awka,Kaduna,Anambra,623.4777832628738,338013.3823986258,115919.41362036517
Sokoto,Ibadan,Sokoto,Oyo,840.2057741142729,436072.116934978,115904.10540343726
Ado-Ekiti,Awka,Ekiti,Anambra,334.69053834124014,460638.9143373002,115767.27950506008
Yola,Ikeja,Adamawa,Lagos,1361.8225173889898,195301.0922286255,114019.57431224448
Chigo,Ilorin,Benue,Kwara,663.2971182658856,477469.62349531724,113774.15968488366
Jos,Ilorin,Plateau,Kwara,654.0547978864884,466733.87283040764,112082.61212662686
Funtua,Jos,Katsina,Plateau,321.2167057362298,1024402.2293439264,111113.62545664782
Yola,Gombe,Adamawa,Gombe,243.31510245744127,1181645.0414466478,111082.74858399914
Jos,Port Harcourt,Plateau,Rivers,749.665038,367755.90214879956,111041.4370640656
Tudun Wada,Hausari,Kaduna,Borno,837.7483118453998,479093.3226975644,110692.27039205909
Chigo,Ibadan,Benue,Oyo,732.6457240148823,381971.4178412486,110371.82927915969
Gombe,Port Harcourt,Gombe,Rivers,994.7353281306875,318872.0099755333,108816.80602183522
Sokoto,Benin City,Sokoto,Edo,971.7955049691552,368555.70772990625,106248.23498245253
Funtua,Owerri,Katsina,Imo,874.0188407752648,348975.01118305116,104944.06255421048
Bida,Ado-Ekiti,Niger,Ekiti,239.38773155611312,854066.8227899357,103215.09898493325
Lokoja,Owerri,Kogi,Imo,337.93864683551215,475178.3773905082,103116.50980685922
Bida,Owerri,Niger,Imo,540.5474011574455,425289.34540661133,102981.5813376573
Jos,Oshogbo,Plateau,Osun,694.2644249902884,414235.93207968026,100669.71674613186
Kano,Yola,Kano,Adamawa,693.3690774652499,408482.2685800342,99606.93819406618
Chigo,Awka,Benue,Anambra,322.6394560406246,525005.9189474747,97223.10138765528
Birnin Kebbi,Sokoto,Kebbi,Sokoto,166.73232155003728,1910669.2442570874,97025.86553637529
Yenagoa,Benin City,Bayelsa,Edo,223.6484456340213,549524.8006533418,96177.08688774843
Abakaliki,Boji-Boji,Ebonyi,Delta,273.1356693556376,596088.1996515744,95733.13050152687
Chigo,Lafia,Benue,Nasarawa,183.654646147538,1125399.3693668097,92788.74320178684
Bida,Abeokuta,Niger,Ogun,471.0783139031084,446706.7875760464,90033.21023778866
Lokoja,Oshogbo,Kogi,Osun,314.83204950775814,543597.904903314,89040.70186570744
Lafia,Owerri,Nasarawa,Imo,484.7787528953724,387193.5671240425,88907.23900231248
Gombe,Ilorin,Gombe,Kwara,980.0833645113256,317328.3507973859,88245.72391085116
Jos,Enugu,Plateau,Enugu,515.518293,382357.1269346692,88191.21765506029
Chigo,Boji-Boji,Benue,Delta,431.4639724056572,490869.6074372038,87520.63840423814
Ado-Ekiti,Calabar,Ekiti,Cross River,589.483625511691,343867.1659406898,86108.01886211625
Jos,Ibadan,Plateau,Oyo,831.543971,281827.96920077584,84411.09490758803
Lokoja,Enugu,Kogi,Enugu,224.79324264960843,542661.3638631875,83703.15011425233
Gombe,Oshogbo,Gombe,Osun,1013.18765171515,296930.7216620154,83123.78365854225
Funtua,Port Harcourt,Katsina,Rivers,975.234054604544,288083.26600215136,82946.12702654005
Lafia,Benin City,Nasarawa,Edo,517.8655112395116,371761.8101294053,82933.89004138309
Bida,Ondo,Niger,Ondo,332.8427735070454,582811.0750225069,82800.65876403198
Kano,Abakaliki,Kano,Ebonyi,823.0435657871657,258267.8509331657,82016.7144501017
Lokoja,Ilorin,Kogi,Kwara,330.22718304469066,494094.4864230172,81708.56527112726
Gombe,Ibadan,Gombe,Oyo,1118.9483657937517,237613.8519075431,80660.0075595841
Sokoto,Abeokuta,Sokoto,Ogun,891.5788320918685,318791.4436775246,80606.83828830047
Sokoto,Owerri,Sokoto,Imo,1124.6065451124607,251170.27172340048,77758.5892052785
Gombe,Uyo,Gombe,Akwa Ibom,890.7469444114217,278778.5867327956,77051.95293859203
Funtua,Abeokuta,Katsina,Ogun,846.224516038494,296976.0442309674,75915.62768443144
Abakaliki,Oshogbo,Ebonyi,Osun,553.8252621876613,333294.8392044377,75610.13875023762
Hausari,Owerri,Borno,Imo,1269.5494942196678,208006.08540475552,73789.77034484812
Bida,Port Harcourt,Niger,Rivers,637.920554365471,313847.52481309004,73582.9591731969
Chigo,Jos,Benue,Plateau,377.741497883727,587895.532191877,72041.39453065982
Ibadan,Abakaliki,Oyo,Ebonyi,621.9499042260318,257940.9168471949,71193.5282424181
Chigo,Abeokuta,Benue,Ogun,813.4062947333441,255094.068133652,70758.78178972802
Gombe,Enugu,Gombe,Enugu,764.9178978297032,265133.75537203613,70677.53867285103
Hausari,Benin City,Borno,Edo,1336.5363357524263,205635.0960430398,70665.45714107291
Lafia,Enugu,Nasarawa,Enugu,330.4309828169986,421130.57928344066,69069.36966392612
Jos,Uyo,Plateau,Akwa Ibom,721.5430734992387,278295.54407296714,69047.18533380161
Lafia,Jos,Nasarawa,Plateau,214.74747098739527,782330.0552460992,67259.509575296
Abakaliki,Ilorin,Ebonyi,Kwara,600.4467600474801,283547.02895727067,65372.77126528934
Sokoto,Port Harcourt,Sokoto,Rivers,1222.730296578135,218377.52109645843,64394.83093669645
Gombe,Chigo,Gombe,Benue,527.847477429648,459631.69939233275,64319.22023960437
Kano,Birnin Kebbi,Kano,Kebbi,612.353787588221,384290.3463053094,64226.88447486739
Lokoja,Ibadan,Kogi,Oyo,410.0201079340844,312811.18489255366,64214.1325409579
Hausari,Port Harcourt,Borno,Rivers,1346.9508896394066,189920.40197223195,63860.02567316764
Funtua,Gombe,Katsina,Gombe,576.012995302746,486339.47023793054,63321.2162536517
Lafia,Port Harcourt,Nasarawa,Rivers,578.4473863345988,279503.590150558,62278.388059774996
Lokoja,Port Harcourt,Kogi,Rivers,438.27123017997536,290366.35668855393,62172.13420137055
Sokoto,Jenyau,Sokoto,Zamfara,238.1478914980443,1162419.5646774885,61579.82849983266
Gombe,Umuahia,Gombe,Abia,867.6930875699569,226935.00739407755,61275.19461714983
Chigo,Ondo,Benue,Ondo,600.3808208434106,304971.37811876764,60153.31055866991
Jos,Umuahia,Plateau,Abia,668.2633945375427,250611.56509085497,60133.22872144688
Bauchi,Owerri,Bauchi,Imo,805.7622483844216,243971.92052028948,59014.48179428778
Bida,Enugu,Niger,Enugu,437.2308003710425,328468.3952392624,58789.033841196135
Tudun Wada,Abakaliki,Kaduna,Ebonyi,613.8905569296803,274006.5075262111,58660.96263145901
Bauchi,Benin City,Bauchi,Edo,831.7272565875737,250885.33318772903,58556.13719431551
Jos,Abeokuta,Plateau,Ogun,887.3287521664801,203742.64199363062,58117.530834584155
Funtua,Enugu,Katsina,Enugu,734.8318780510536,249472.6594480804,55882.03664096446
Gombe,Abeokuta,Gombe,Ogun,1205.302378538432,168576.22823839105,54602.17488203375
Lokoja,Boji-Boji,Kogi,Delta,235.2392898736537,423554.381212768,53370.99779250284
Tudun Wada,Lokoja,Kaduna,Kogi,403.2378872665343,334719.99528685515,53257.66971800259
Gombe,Jalingo,Gombe,Taraba,204.17860965943424,788384.2150778293,53118.85363867866
Gombe,Calabar,Gombe,Cross River,871.2439250158711,241924.1793862432,52481.58607505729
